-2.00,2.00,2.00,-2.00,0.00,-2.00,-1.00,1.00,-1.00,-3.00,0.00,-4.00,0.00,-4.00,0.00,-1.00,3.00,-4.00,-2.00,-5.00,0.00,1.00,0.00,-5.00,4.00,2.00,0.00,2.00,4.00,-2.00,-1.00,3.00,-2.00,3.00,1.00,-5.00,2.00,4.00,1.00,0.00,0.00,2.00,-2.00,1.00,-5.00,-2.00,-2.00,4.00,4.00,-2.00,-5.00,-4.00,-4.00,3.00,-2.00,3.00,3.00,-3.00,-5.00,3.00,-2.00,1.00,-5.00,3.00,0.00,-4.00,0.00,4.00,1.00,-2.00,1.00,4.00,-1.00,-1.00,4.00,4.00,2.00,3.00,-4.00,0.00,-3.00,-2.00,-5.00,2.00,0.00,-1.00,-1.00,0.00,-2.00,-3.00,101.00,-5.00,2.00,2.00,0.00,-3.00,1.00,1.00,-5.00,-4.00,6888.00
-1.00,-4.00,-4.00,3.00,1.00,0.00,1.00,4.00,-1.00,1.00,-3.00,-3.00,-3.00,-4.00,-5.00,0.00,-5.00,3.00,4.00,2.00,2.00,3.00,-3.00,-4.00,-1.00,-2.00,3.00,-5.00,2.00,3.00,2.00,4.00,4.00,-5.00,-5.00,1.00,-5.00,3.00,-4.00,-5.00,1.00,-5.00,-1.00,3.00,2.00,-2.00,0.00,4.00,2.00,3.00,1.00,-1.00,3.00,1.00,0.00,-2.00,-2.00,-4.00,3.00,1.00,-2.00,4.00,2.00,-2.00,-4.00,2.00,0.00,-3.00,0.00,-5.00,-3.00,-4.00,0.00,-5.00,-2.00,3.00,2.00,0.00,-2.00,-3.00,-1.00,4.00,-5.00,3.00,0.00,-2.00,-2.00,2.00,0.00,-5.00,0.00,101.00,-5.00,-3.00,3.00,-4.00,-2.00,1.00,-2.00,-4.00,5393.00
3.00,1.00,-5.00,4.00,2.00,2.00,-3.00,3.00,4.00,-3.00,-2.00,3.00,4.00,3.00,1.00,-5.00,-3.00,0.00,2.00,2.00,-1.00,-1.00,-3.00,-3.00,1.00,-1.00,0.00,-1.00,3.00,-2.00,-1.00,-4.00,0.00,-5.00,2.00,3.00,3.00,2.00,-1.00,-3.00,2.00,3.00,-4.00,4.00,3.00,-5.00,-3.00,-5.00,-3.00,-1.00,2.00,0.00,2.00,-5.00,2.00,-5.00,-5.00,0.00,-1.00,-2.00,-1.00,-1.00,-5.00,3.00,-3.00,0.00,-5.00,-2.00,3.00,-4.00,-1.00,2.00,-2.00,-5.00,-1.00,2.00,2.00,-5.00,4.00,0.00,2.00,2.00,0.00,-5.00,3.00,4.00,-2.00,3.00,-1.00,4.00,-5.00,1.00,101.00,0.00,-5.00,3.00,-2.00,-5.00,-3.00,-3.00,5798.00
1.00,2.00,-4.00,-1.00,-4.00,-5.00,0.00,-3.00,-2.00,-2.00,-1.00,2.00,3.00,-1.00,-3.00,1.00,3.00,2.00,-4.00,2.00,-2.00,-3.00,-3.00,-5.00,-4.00,0.00,0.00,1.00,2.00,-4.00,-2.00,3.00,-3.00,2.00,-2.00,1.00,-2.00,-1.00,2.00,0.00,1.00,4.00,-3.00,3.00,-3.00,-1.00,-4.00,1.00,3.00,0.00,-1.00,-1.00,-1.00,3.00,-4.00,-4.00,-5.00,-2.00,0.00,3.00,4.00,4.00,-5.00,4.00,-3.00,3.00,-2.00,-5.00,-4.00,-1.00,0.00,-1.00,-4.00,0.00,-1.00,1.00,3.00,2.00,-1.00,4.00,-2.00,0.00,1.00,-3.00,3.00,-2.00,1.00,1.00,1.00,0.00,0.00,2.00,-2.00,101.00,-4.00,4.00,3.00,4.00,2.00,-3.00,8794.00
-3.00,1.00,-3.00,-4.00,0.00,4.00,-1.00,2.00,3.00,4.00,4.00,0.00,-3.00,-3.00,-3.00,2.00,-4.00,3.00,-1.00,-4.00,-5.00,4.00,3.00,0.00,2.00,3.00,-1.00,0.00,0.00,4.00,2.00,0.00,1.00,-2.00,-4.00,4.00,-1.00,-1.00,1.00,1.00,-4.00,-3.00,4.00,3.00,-4.00,-5.00,-1.00,0.00,-2.00,-3.00,3.00,-3.00,-5.00,-4.00,2.00,-3.00,2.00,4.00,-4.00,3.00,-5.00,0.00,0.00,-5.00,-5.00,-4.00,3.00,0.00,3.00,-4.00,-1.00,2.00,0.00,-4.00,-3.00,-5.00,-4.00,2.00,0.00,4.00,-4.00,-2.00,0.00,4.00,-2.00,-3.00,-4.00,0.00,4.00,2.00,-1.00,0.00,-1.00,-3.00,101.00,2.00,-1.00,0.00,0.00,0.00,6362.00
4.00,3.00,0.00,0.00,-4.00,1.00,4.00,4.00,2.00,-3.00,3.00,4.00,-2.00,-4.00,-4.00,-4.00,1.00,3.00,4.00,3.00,1.00,-4.00,-4.00,-2.00,-4.00,-4.00,4.00,1.00,2.00,-3.00,-4.00,0.00,0.00,3.00,4.00,-4.00,-5.00,-1.00,-1.00,3.00,-2.00,1.00,-2.00,-2.00,-4.00,-4.00,-3.00,-2.00,4.00,-2.00,-5.00,1.00,-5.00,1.00,-3.00,1.00,-1.00,-2.00,-4.00,-3.00,4.00,-2.00,-3.00,-3.00,4.00,-3.00,-1.00,4.00,-5.00,1.00,0.00,0.00,-3.00,-3.00,1.00,0.00,0.00,-5.00,1.00,3.00,1.00,3.00,-1.00,-2.00,1.00,1.00,0.00,0.00,-4.00,4.00,1.00,3.00,1.00,3.00,3.00,101.00,0.00,4.00,-3.00,-2.00,7983.00
3.00,4.00,-2.00,1.00,3.00,-4.00,-5.00,-1.00,-4.00,2.00,2.00,4.00,-4.00,-3.00,4.00,0.00,-2.00,4.00,-5.00,-4.00,3.00,0.00,2.00,0.00,2.00,-5.00,3.00,1.00,0.00,-3.00,-3.00,0.00,3.00,0.00,1.00,-5.00,-4.00,-2.00,1.00,3.00,2.00,-2.00,-1.00,1.00,1.00,0.00,2.00,3.00,1.00,3.00,-1.00,-1.00,-2.00,4.00,0.00,-3.00,-2.00,2.00,2.00,1.00,2.00,-5.00,2.00,4.00,1.00,3.00,-5.00,-3.00,-1.00,0.00,3.00,-1.00,3.00,4.00,2.00,-3.00,-4.00,-5.00,4.00,1.00,-2.00,-2.00,1.00,-4.00,3.00,-1.00,3.00,-3.00,-2.00,1.00,2.00,2.00,0.00,-2.00,-3.00,1.00,101.00,0.00,-4.00,1.00,9298.00
-1.00,-1.00,-3.00,-2.00,-5.00,-5.00,1.00,4.00,-1.00,3.00,-5.00,-3.00,1.00,0.00,-2.00,-2.00,-1.00,-4.00,3.00,-4.00,0.00,-2.00,-2.00,-2.00,1.00,-2.00,0.00,-2.00,-3.00,2.00,-1.00,4.00,2.00,1.00,-1.00,-1.00,-4.00,0.00,-3.00,-5.00,-5.00,2.00,0.00,0.00,-2.00,-4.00,-3.00,0.00,4.00,3.00,3.00,1.00,-5.00,1.00,-2.00,-2.00,2.00,-2.00,-5.00,-1.00,-1.00,0.00,-1.00,-1.00,-4.00,0.00,-5.00,2.00,-3.00,4.00,2.00,3.00,-2.00,3.00,4.00,4.00,1.00,0.00,-1.00,1.00,2.00,2.00,-3.00,-4.00,-5.00,-4.00,0.00,0.00,-2.00,2.00,1.00,3.00,2.00,-2.00,3.00,-1.00,2.00,101.00,4.00,-1.00,8829.00
-5.00,-4.00,-2.00,0.00,2.00,-5.00,-4.00,2.00,2.00,-5.00,-1.00,-4.00,4.00,-4.00,-5.00,-5.00,1.00,-2.00,3.00,-2.00,-5.00,-3.00,0.00,-4.00,0.00,1.00,3.00,-1.00,-4.00,-2.00,-2.00,3.00,1.00,2.00,3.00,-3.00,3.00,-3.00,-1.00,-1.00,1.00,4.00,3.00,2.00,-5.00,-4.00,1.00,-3.00,1.00,-1.00,-1.00,0.00,-3.00,4.00,3.00,-1.00,-4.00,1.00,0.00,3.00,4.00,-5.00,-2.00,3.00,0.00,0.00,-3.00,-1.00,-3.00,-1.00,0.00,-5.00,-2.00,-1.00,-3.00,-1.00,-4.00,3.00,-5.00,-1.00,-4.00,-4.00,-3.00,-2.00,1.00,-5.00,-4.00,0.00,4.00,3.00,-1.00,2.00,-2.00,4.00,1.00,3.00,0.00,-1.00,101.00,-1.00,6782.00
2.00,4.00,3.00,-4.00,-3.00,-3.00,-3.00,2.00,-3.00,2.00,3.00,-3.00,3.00,-2.00,-2.00,3.00,-4.00,-5.00,1.00,4.00,4.00,4.00,2.00,-1.00,1.00,-4.00,4.00,0.00,3.00,4.00,4.00,-4.00,4.00,2.00,4.00,-2.00,-1.00,0.00,-5.00,-2.00,4.00,-1.00,-3.00,3.00,-1.00,2.00,-3.00,2.00,1.00,-3.00,-3.00,-5.00,3.00,4.00,-4.00,-2.00,2.00,-2.00,0.00,-1.00,3.00,0.00,-1.00,-4.00,-1.00,-3.00,-2.00,-1.00,1.00,-2.00,-4.00,-4.00,-2.00,0.00,1.00,1.00,3.00,-4.00,-4.00,-5.00,-5.00,-2.00,2.00,-4.00,-4.00,-3.00,4.00,1.00,4.00,-1.00,-2.00,-5.00,-4.00,2.00,4.00,2.00,0.00,-4.00,0.00,101.00,6684.00
